id,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by,win_type,player_of_match,umpire1
1,Hyderabad,2017-04-05,SRH,RCB,RCB,field,normal,0,SRH,35,runs,Yuvraj Singh,AY Dandekar
2,Pune,2017-04-06,MI,RPS,RPS,field,normal,0,RPS,7,wickets,SPD Smith,A Nand Kishore
3,Rajkot,2017-04-07,GL,KKR,KKR,field,normal,0,KKR,10,wickets,CA Lynn,Nitin Menon
4,Indore,2017-04-08,RPS,KXIP,KXIP,field,normal,0,KXIP,6,wickets,GJ Maxwell,AK Chaudhary
5,Bangalore,2017-04-08,RCB,DD,RCB,bat,normal,0,RCB,15,runs,KM Jadhav,
6,Hyderabad,2017-04-09,GL,SRH,SRH,field,normal,0,SRH,9,wickets,Rashid Khan,A Deshmukh
7,Mumbai,2017-04-09,KKR,MI,MI,field,normal,0,MI,4,wickets,N Rana,Nitin Menon
8,Indore,2017-04-10,RCB,KXIP,RCB,bat,normal,0,KXIP,8,wickets,AR Patel,AK Chaudhary
9,Pune,2017-04-11,DD,RPS,RPS,field,normal,0,DD,97,runs,SV Samson,AY Dandekar
10,Mumbai,2017-04-12,SRH,MI,MI,field,normal,0,MI,4,wickets,JJ Bumrah,Nitin Menon
11,Kolkata,2017-04-13,KXIP,KKR,KKR,field,normal,0,KKR,8,wickets,SP Narine,A Deshmukh
12,Bangalore,2017-04-14,RCB,MI,MI,field,normal,0,MI,4,wickets,KA Pollard,KN Ananthapadmanabhan
13,Rajkot,2017-04-14,RPS,GL,GL,field,normal,0,GL,7,wickets,AJ Tye,A Nand Kishore
14,Kolkata,2017-04-15,KKR,SRH,SRH,field,normal,0,KKR,17,runs,RV Uthappa,AY Dandekar
15,Delhi,2017-04-15,DD,KXIP,DD,bat,normal,0,DD,51,runs,CJ Anderson,YC Barde
16,Mumbai,2017-04-16,GL,MI,MI,field,normal,0,MI,6,wickets,N Rana,A Nand Kishore
17,Bangalore,2017-04-16,RPS,RCB,RCB,field,normal,0,RPS,27,runs,BA Stokes,KN Ananthapadmanabhan
18,Delhi,2017-04-17,DD,KKR,DD,bat,normal,0,KKR,4,wickets,NM Coulter-Nile,Nitin Menon
19,Hyderabad,2017-04-17,SRH,KXIP,KXIP,field,normal,0,SRH,5,runs,B Kumar,AY Dandekar
20,Rajkot,2017-04-18,RCB,GL,GL,field,normal,0,RCB,21,runs,CH Gayle,S Ravi
21,Hyderabad,2017-04-19,SRH,DD,SRH,bat,normal,0,SRH,15,runs,KS Williamson,CB Gaffaney
22,Indore,2017-04-20,KXIP,MI,MI,field,normal,0,MI,8,wickets,JC Buttler,M Erasmus
23,Kolkata,2017-04-21,KKR,GL,GL,field,normal,0,GL,4,wickets,SK Raina,CB Gaffaney
24,Mumbai,2017-04-22,MI,DD,DD,field,normal,0,MI,14,runs,MJ McClenaghan,A Nand Kishore
25,Pune,2017-04-22,SRH,RPS,RPS,field,normal,0,RPS,6,wickets,MS Dhoni,AY Dandekar
26,Rajkot,2017-04-23,KXIP,GL,GL,field,normal,0,KXIP,26,runs,HM Amla,AK Chaudhary
27,Kolkata,2017-04-23,KKR,RCB,RCB,field,normal,0,KKR,82,runs,NM Coulter-Nile,CB Gaffaney
28,Mumbai,2017-04-24,RPS,MI,MI,field,normal,0,RPS,3,runs,BA Stokes,A Nand Kishore
29,Pune,2017-04-26,RPS,KKR,KKR,field,normal,0,KKR,7,wickets,RV Uthappa,AY Dandekar
30,Bangalore,2017-04-27,RCB,GL,GL,field,normal,0,GL,7,wickets,AJ Tye,AK Chaudhary
31,Kolkata,2017-04-28,DD,KKR,KKR,field,normal,0,KKR,7,wickets,G Gambhir,NJ Llong
32,Chandigarh,2017-04-28,SRH,KXIP,KXIP,field,normal,0,SRH,26,runs,Rashid Khan,Nitin Menon
33,Pune,2017-04-29,RPS,RCB,RCB,field,normal,0,RPS,61,runs,LH Ferguson,KN Ananthapadmanabhan
34,Rajkot,2017-04-29,GL,MI,GL,bat,tie,0,MI,0,,KH Pandya,AK Chaudhary
35,Chandigarh,2017-04-30,DD,KXIP,KXIP,field,normal,0,KXIP,10,wickets,Sandeep Sharma,YC Barde
36,Hyderabad,2017-04-30,SRH,KKR,KKR,field,normal,0,SRH,48,runs,DA Warner,AY Dandekar
37,Mumbai,2017-05-01,RCB,MI,RCB,bat,normal,0,MI,5,wickets,RG Sharma,AK Chaudhary
38,Pune,2017-05-01,GL,RPS,RPS,field,normal,0,RPS,5,wickets,BA Stokes,M Erasmus
39,Delhi,2017-05-02,SRH,DD,DD,field,normal,0,DD,6,wickets,Mohammed Shami,YC Barde
40,Kolkata,2017-05-03,KKR,RPS,RPS,field,normal,0,RPS,4,wickets,RA Tripathi,KN Ananthapadmanabhan
41,Delhi,2017-05-04,GL,DD,DD,field,normal,0,DD,7,wickets,RR Pant,M Erasmus
42,Bangalore,2017-05-05,KXIP,RCB,RCB,field,normal,0,KXIP,19,runs,Sandeep Sharma,CB Gaffaney
43,Hyderabad,2017-05-06,RPS,SRH,SRH,field,normal,0,RPS,12,runs,JD Unadkat,KN Ananthapadmanabhan
44,Delhi,2017-05-06,MI,DD,DD,field,normal,0,MI,146,runs,LMP Simmons,Nitin Menon
45,Bangalore,2017-05-07,RCB,KKR,KKR,field,normal,0,KKR,6,wickets,SP Narine,AY Dandekar
46,Chandigarh,2017-05-07,KXIP,GL,GL,field,normal,0,GL,6,wickets,DR Smith,A Nand Kishore
47,Hyderabad,2017-05-08,MI,SRH,MI,bat,normal,0,SRH,7,wickets,S Dhawan,KN Ananthapadmanabhan
48,Chandigarh,2017-05-09,KXIP,KKR,KKR,field,normal,0,KXIP,14,runs,MM Sharma,A Nand Kishore
49,Kanpur,2017-05-10,GL,DD,DD,field,normal,0,DD,2,wickets,SS Iyer,YC Barde
50,Mumbai,2017-05-11,KXIP,MI,MI,field,normal,0,KXIP,7,runs,WP Saha,A Deshmukh
51,Delhi,2017-05-12,DD,RPS,DD,bat,normal,0,DD,7,runs,KK Nair,KN Ananthapadmanabhan
52,Kanpur,2017-05-13,GL,SRH,SRH,field,normal,0,SRH,8,wickets,Mohammed Siraj,AK Chaudhary
53,Kolkata,2017-05-13,MI,KKR,KKR,field,normal,0,MI,9,runs,AT Rayudu,A Nand Kishore
54,Pune,2017-05-14,KXIP,RPS,RPS,field,normal,0,RPS,9,wickets,JD Unadkat,AY Dandekar
55,Delhi,2017-05-14,RCB,DD,RCB,bat,normal,0,RCB,10,runs,HV Patel,CK Nandan
56,Mumbai,2017-05-16,RPS,MI,MI,field,normal,0,RPS,20,runs,Washington Sundar,S Ravi
57,Bangalore,2017-05-17,SRH,KKR,KKR,field,normal,1,KKR,7,wickets,NM Coulter-Nile,AK Chaudhary
58,Bangalore,2017-05-19,KKR,MI,MI,field,normal,0,MI,6,wickets,KV Sharma,NJ Llong
59,Hyderabad,2017-05-21,MI,RPS,MI,bat,normal,0,MI,1,runs,KH Pandya,NJ Llong
60,Bangalore,2008-04-18,KKR,RCB,RCB,field,normal,0,KKR,140,runs,BB McCullum,Asad Rauf
61,Chandigarh,2008-04-19,CSK,KXIP,CSK,bat,normal,0,CSK,33,runs,MEK Hussey,MR Benson
62,Delhi,2008-04-19,RR,DD,RR,bat,normal,0,DD,9,wickets,MF Maharoof,Aleem Dar
63,Mumbai,2008-04-20,MI,RCB,MI,bat,normal,0,RCB,5,wickets,MV Boucher,SJ Davis
64,Kolkata,2008-04-20,DC,KKR,DC,bat,normal,0,KKR,5,wickets,DJ Hussey,BF Bowden
65,Jaipur,2008-04-21,KXIP,RR,KXIP,bat,normal,0,RR,6,wickets,SR Watson,Aleem Dar
66,Hyderabad,2008-04-22,DC,DD,DC,bat,normal,0,DD,9,wickets,V Sehwag,IL Howell
67,Chennai,2008-04-23,CSK,MI,MI,field,normal,0,CSK,6,runs,ML Hayden,DJ Harper
68,Hyderabad,2008-04-24,DC,RR,RR,field,normal,0,RR,3,wickets,YK Pathan,Asad Rauf
69,Chandigarh,2008-04-25,KXIP,MI,MI,field,normal,0,KXIP,66,runs,KC Sangakkara,Aleem Dar
70,Bangalore,2008-04-26,RCB,RR,RR,field,normal,0,RR,7,wickets,SR Watson,MR Benson
71,Chennai,2008-04-26,KKR,CSK,KKR,bat,normal,0,CSK,9,wickets,JDP Oram,BF Bowden
72,Mumbai,2008-04-27,MI,DC,DC,field,normal,0,DC,10,wickets,AC Gilchrist,Asad Rauf
73,Chandigarh,2008-04-27,DD,KXIP,DD,bat,normal,0,KXIP,4,wickets,SM Katich,RE Koertzen
74,Bangalore,2008-04-28,CSK,RCB,CSK,bat,normal,0,CSK,13,runs,MS Dhoni,BR Doctrove
75,Kolkata,2008-04-29,KKR,MI,KKR,bat,normal,0,MI,7,wickets,ST Jayasuriya,BF Bowden
76,Delhi,2008-04-30,DD,RCB,RCB,field,normal,0,DD,10,runs,GD McGrath,Aleem Dar
77,Hyderabad,2008-05-01,DC,KXIP,KXIP,field,normal,0,KXIP,7,wickets,SE Marsh,BR Doctrove
78,Jaipur,2008-05-01,RR,KKR,RR,bat,normal,0,RR,45,runs,SA Asnodkar,RE Koertzen
79,Chennai,2008-05-02,CSK,DD,CSK,bat,normal,0,DD,8,wickets,V Sehwag,BF Bowden
80,Hyderabad,2008-05-25,DC,RCB,DC,bat,normal,0,RCB,5,wickets,R Vinay Kumar,Asad Rauf
81,Chandigarh,2008-05-03,KXIP,KKR,KXIP,bat,normal,0,KXIP,9,runs,IK Pathan,DJ Harper
82,Mumbai,2008-05-04,MI,DD,DD,field,normal,0,MI,29,runs,SM Pollock,IL Howell
83,Jaipur,2008-05-04,CSK,RR,CSK,bat,normal,0,RR,8,wickets,Sohail Tanvir,Asad Rauf
84,Bangalore,2008-05-05,RCB,KXIP,KXIP,field,normal,0,KXIP,6,wickets,S Sreesanth,SJ Davis
85,Chennai,2008-05-06,CSK,DC,DC,field,normal,0,DC,7,wickets,AC Gilchrist,MR Benson
86,Mumbai,2008-05-07,RR,MI,MI,field,normal,0,MI,7,wickets,A Nehra,DJ Harper
87,Delhi,2008-05-08,DD,CSK,CSK,field,normal,0,CSK,4,wickets,MS Dhoni,Aleem Dar
88,Kolkata,2008-05-08,KKR,RCB,KKR,bat,normal,0,KKR,5,runs,SC Ganguly,Asad Rauf
89,Jaipur,2008-05-09,DC,RR,RR,field,normal,0,RR,8,wickets,YK Pathan,MR Benson
90,Bangalore,2008-05-28,RCB,MI,MI,field,normal,0,MI,9,wickets,CRD Fernando,BF Bowden
91,Chennai,2008-05-10,CSK,KXIP,KXIP,field,normal,0,CSK,18,runs,L Balaji,AV Jayaprakash
92,Hyderabad,2008-05-11,KKR,DC,KKR,bat,normal,0,KKR,23,runs,SC Ganguly,IL Howell
93,Jaipur,2008-05-11,DD,RR,RR,field,normal,0,RR,3,wickets,SR Watson,SJ Davis
94,Chandigarh,2008-05-12,RCB,KXIP,RCB,bat,normal,0,KXIP,9,wickets,SE Marsh,BR Doctrove
95,Kolkata,2008-05-13,KKR,DD,KKR,bat,normal,0,KKR,23,runs,Shoaib Akhtar,Asad Rauf
96,Mumbai,2008-05-14,CSK,MI,MI,field,normal,0,MI,9,wickets,ST Jayasuriya,BR Doctrove
97,Chandigarh,2008-05-28,KXIP,RR,RR,field,normal,0,KXIP,41,runs,SE Marsh,SJ Davis
98,Delhi,2008-05-15,DD,DC,DC,field,normal,0,DD,12,runs,A Mishra,BG Jerling
99,Mumbai,2008-05-16,KKR,MI,MI,field,normal,0,MI,8,wickets,SM Pollock,BR Doctrove
100,Delhi,2008-05-17,DD,KXIP,DD,bat,normal,1,KXIP,6,runs,DPMD Jayawardene,AV Jayaprakash
101,Jaipur,2008-05-17,RR,RCB,RCB,field,normal,0,RR,65,runs,GC Smith,BF Bowden
102,Hyderabad,2008-05-18,MI,DC,DC,field,normal,0,MI,25,runs,DJ Bravo,BR Doctrove
103,Kolkata,2008-05-18,KKR,CSK,KKR,bat,normal,1,CSK,3,runs,M Ntini,Asad Rauf
104,Bangalore,2008-05-19,RCB,DD,DD,field,normal,0,DD,5,wickets,SP Goswami,SJ Davis
105,Kolkata,2008-05-20,KKR,RR,RR,field,normal,0,RR,6,wickets,YK Pathan,BG Jerling
106,Mumbai,2008-05-21,KXIP,MI,MI,field,normal,0,KXIP,1,runs,SE Marsh,BF Bowden
107,Chennai,2008-05-21,RCB,CSK,RCB,bat,normal,0,RCB,14,runs,A Kumble,DJ Harper
108,Chandigarh,2008-05-23,DC,KXIP,KXIP,field,normal,0,KXIP,6,wickets,SE Marsh,Asad Rauf
109,Delhi,2008-05-24,MI,DD,DD,field,normal,0,DD,5,wickets,KD Karthik,BF Bowden
110,Chennai,2008-05-24,RR,CSK,RR,bat,normal,0,RR,10,runs,JA Morkel,DJ Harper
111,Bangalore,2008-05-03,RCB,DC,DC,field,normal,0,RCB,3,runs,P Kumar,BR Doctrove
112,Kolkata,2008-05-25,KXIP,KKR,KXIP,bat,normal,0,KKR,3,wickets,Umar Gul,SJ Davis
113,Jaipur,2008-05-26,MI,RR,RR,field,normal,0,RR,5,wickets,Sohail Tanvir,BF Bowden
114,Hyderabad,2008-05-27,DC,CSK,DC,bat,normal,0,CSK,7,wickets,SK Raina,BG Jerling
115,Mumbai,2008-05-30,RR,DD,DD,field,normal,0,RR,105,runs,SR Watson,BF Bowden
116,Mumbai,2008-05-31,KXIP,CSK,KXIP,bat,normal,0,CSK,9,wickets,M Ntini,Asad Rauf
117,Mumbai,2008-06-01,CSK,RR,RR,field,normal,0,RR,3,wickets,YK Pathan,BF Bowden
118,Cape Town,2009-04-18,MI,CSK,CSK,field,normal,0,MI,19,runs,SR Tendulkar,BR Doctrove
119,Cape Town,2009-04-18,RCB,RR,RCB,bat,normal,0,RCB,75,runs,R Dravid,BR Doctrove
120,Cape Town,2009-04-19,KXIP,DD,DD,field,normal,1,DD,10,wickets,DL Vettori,MR Benson
121,Cape Town,2009-04-19,KKR,DC,KKR,bat,normal,0,DC,8,wickets,RP Singh,MR Benson
122,Port Elizabeth,2009-04-20,CSK,RCB,CSK,bat,normal,0,CSK,92,runs,M Muralitharan,BG Jerling
123,Durban,2009-04-21,KXIP,KKR,KKR,field,normal,1,KKR,11,runs,CH Gayle,DJ Harper
124,Cape Town,2009-04-22,DC,RCB,DC,bat,normal,0,DC,24,runs,AC Gilchrist,M Erasmus
125,Durban,2009-04-23,DD,CSK,DD,bat,normal,0,DD,9,runs,AB de Villiers,BR Doctrove
126,Cape Town,2009-04-23,RR,KKR,KKR,field,tie,0,RR,0,,YK Pathan,MR Benson
127,Durban,2009-04-24,RCB,KXIP,RCB,bat,normal,0,KXIP,7,wickets,RS Bopara,BR Doctrove
128,Durban,2009-04-25,DC,MI,DC,bat,normal,0,DC,12,runs,PP Ojha,HDPK Dharmasena
129,Port Elizabeth,2009-04-26,RCB,DD,RCB,bat,normal,0,DD,6,wickets,TM Dilshan,S Asnani
130,Cape Town,2009-04-26,KXIP,RR,KXIP,bat,normal,0,KXIP,27,runs,KC Sangakkara,M Erasmus
131,Durban,2009-04-27,CSK,DC,DC,field,normal,0,DC,6,wickets,HH Gibbs,IL Howell
132,Port Elizabeth,2009-04-27,MI,KKR,MI,bat,normal,0,MI,92,runs,SR Tendulkar,BG Jerling
133,Centurion,2009-04-28,DD,RR,DD,bat,normal,0,RR,5,wickets,YK Pathan,GAV Baxter
134,Durban,2009-04-29,KKR,RCB,KKR,bat,normal,0,RCB,5,wickets,MV Boucher,MR Benson
135,Durban,2009-04-29,KXIP,MI,KXIP,bat,normal,0,KXIP,3,runs,KC Sangakkara,MR Benson
136,Centurion,2009-04-30,DC,DD,DD,field,normal,0,DD,6,wickets,DP Nannes,GAV Baxter
137,Centurion,2009-04-30,CSK,RR,RR,field,normal,0,CSK,38,runs,SK Raina,GAV Baxter
138,East London,2009-05-01,MI,KKR,MI,bat,normal,0,MI,9,runs,JP Duminy,M Erasmus
139,Durban,2009-05-01,RCB,KXIP,RCB,bat,normal,0,RCB,8,runs,Yuvraj Singh,HDPK Dharmasena
140,Port Elizabeth,2009-05-02,DC,RR,DC,bat,normal,0,RR,3,wickets,YK Pathan,S Asnani
141,Johannesburg,2009-05-02,CSK,DD,DD,field,normal,0,CSK,18,runs,SB Jakati,DJ Harper
142,Port Elizabeth,2009-05-03,KKR,KXIP,KKR,bat,normal,0,KXIP,6,wickets,DPMD Jayawardene,S Asnani
143,Johannesburg,2009-05-03,MI,RCB,MI,bat,normal,0,RCB,9,wickets,JH Kallis,RE Koertzen
144,East London,2009-05-04,CSK,DC,CSK,bat,normal,0,CSK,78,runs,MS Dhoni,BR Doctrove
145,Durban,2009-05-05,RR,KXIP,KXIP,field,normal,0,RR,78,runs,GC Smith,SS Hazare
146,Durban,2009-05-05,KKR,DD,KKR,bat,normal,0,DD,9,wickets,G Gambhir,GAV Baxter
147,Centurion,2009-05-06,DC,MI,DC,bat,normal,0,DC,19,runs,RG Sharma,MR Benson
148,Centurion,2009-05-07,RCB,RR,RR,field,normal,0,RR,7,wickets,A Singh,K Hariharan
149,Centurion,2009-05-07,CSK,KXIP,CSK,bat,normal,1,CSK,12,runs,ML Hayden,DJ Harper
150,East London,2009-05-08,MI,DD,MI,bat,normal,0,DD,7,wickets,A Nehra,M Erasmus
151,Kimberley,2009-05-09,DC,KXIP,KXIP,field,normal,0,KXIP,3,wickets,DPMD Jayawardene,GAV Baxter
152,Kimberley,2009-05-09,RR,CSK,RR,bat,normal,0,CSK,7,wickets,S Badrinath,GAV Baxter
153,Port Elizabeth,2009-05-10,MI,RCB,MI,bat,normal,0,MI,16,runs,JP Duminy,BR Doctrove
154,Johannesburg,2009-05-10,KKR,DD,DD,field,normal,0,DD,7,wickets,A Mishra,SL Shastri
155,Kimberley,2009-05-11,DC,RR,DC,bat,normal,0,DC,53,runs,DR Smith,GAV Baxter
156,Centurion,2009-05-12,KKR,RCB,RCB,field,normal,0,RCB,6,wickets,LRPL Taylor,M Erasmus
157,Centurion,2009-05-12,KXIP,MI,KXIP,bat,normal,0,MI,8,wickets,Harbhajan Singh,SS Hazare
158,Durban,2009-05-13,DD,DC,DC,field,normal,0,DD,12,runs,R Bhatia,DJ Harper
159,Durban,2009-05-14,CSK,RCB,CSK,bat,normal,0,RCB,2,wickets,LRPL Taylor,BR Doctrove
160,Durban,2009-05-14,RR,MI,RR,bat,normal,0,RR,2,runs,SK Warne,BR Doctrove
161,Bloemfontein,2009-05-15,DD,KXIP,KXIP,field,normal,0,KXIP,6,wickets,B Lee,HDPK Dharmasena
162,Port Elizabeth,2009-05-16,MI,CSK,MI,bat,normal,0,CSK,7,wickets,ML Hayden,SK Tarapore
163,Johannesburg,2009-05-16,KKR,DC,DC,field,normal,0,DC,6,wickets,RG Sharma,RE Koertzen
164,Johannesburg,2009-05-17,KXIP,DC,DC,field,normal,0,KXIP,1,runs,Yuvraj Singh,S Ravi
165,Bloemfontein,2009-05-17,DD,RR,DD,bat,normal,0,DD,14,runs,AB de Villiers,SS Hazare
166,Centurion,2009-05-18,CSK,KKR,CSK,bat,normal,0,KKR,7,wickets,BJ Hodge,SJA Taufel
167,Johannesburg,2009-05-19,DD,RCB,DD,bat,normal,0,RCB,7,wickets,JH Kallis,IL Howell
168,Durban,2009-05-20,RR,KKR,KKR,field,normal,0,KKR,4,wickets,LR Shukla,BG Jerling
169,Durban,2009-05-20,CSK,KXIP,CSK,bat,normal,0,CSK,24,runs,M Muralitharan,BG Jerling
170,Centurion,2009-05-21,MI,DD,DD,field,normal,0,DD,4,wickets,V Sehwag,IL Howell
171,Centurion,2009-05-21,RCB,DC,RCB,bat,normal,0,RCB,12,runs,MK Pandey,IL Howell
172,Centurion,2009-05-22,DD,DC,DC,field,normal,0,DC,6,wickets,AC Gilchrist,BR Doctrove
173,Johannesburg,2009-05-23,CSK,RCB,RCB,field,normal,0,RCB,6,wickets,MK Pandey,RE Koertzen
174,Johannesburg,2009-05-24,DC,RCB,RCB,field,normal,0,DC,6,runs,A Kumble,RE Koertzen
175,Mumbai,2010-03-12,KKR,DC,DC,field,normal,0,KKR,11,runs,AD Mathews,RE Koertzen
176,Mumbai,2010-03-13,MI,RR,MI,bat,normal,0,MI,4,runs,YK Pathan,RE Koertzen
177,Chandigarh,2010-03-13,KXIP,DD,DD,field,normal,0,DD,5,wickets,G Gambhir,BR Doctrove
178,Kolkata,2010-03-14,RCB,KKR,KKR,field,normal,0,KKR,7,wickets,MK Tiwary,HDPK Dharmasena
179,Chennai,2010-03-14,DC,CSK,DC,bat,normal,0,DC,31,runs,WPUJC Vaas,K Hariharan
180,Ahmedabad,2010-03-15,RR,DD,DD,field,normal,0,DD,6,wickets,V Sehwag,BG Jerling
181,Bangalore,2010-03-16,KXIP,RCB,KXIP,bat,normal,0,RCB,8,wickets,JH Kallis,S Das
182,Kolkata,2010-03-16,CSK,KKR,CSK,bat,normal,0,CSK,55,runs,MS Dhoni,HDPK Dharmasena
183,Delhi,2010-03-17,MI,DD,DD,field,normal,0,MI,98,runs,SR Tendulkar,BR Doctrove
184,Bangalore,2010-03-18,RR,RCB,RCB,field,normal,0,RCB,10,wickets,JH Kallis,K Hariharan
185,Delhi,2010-03-19,DD,CSK,DD,bat,normal,0,CSK,5,wickets,ML Hayden,BR Doctrove
186,Cuttack,2010-03-19,DC,KXIP,KXIP,field,normal,0,DC,6,runs,A Symonds,BF Bowden
187,Ahmedabad,2010-03-20,RR,KKR,RR,bat,normal,0,RR,34,runs,AA Jhunjhunwala,RE Koertzen
188,Mumbai,2010-03-20,MI,RCB,MI,bat,normal,0,RCB,7,wickets,JH Kallis,HDPK Dharmasena
189,Cuttack,2010-03-21,DC,DD,DC,bat,normal,0,DC,10,runs,A Symonds,BF Bowden
190,Chennai,2010-03-21,KXIP,CSK,CSK,field,tie,0,KXIP,0,,J Theron,K Hariharan
191,Mumbai,2010-03-22,KKR,MI,KKR,bat,normal,0,MI,7,wickets,SR Tendulkar,SS Hazare
192,Bangalore,2010-03-23,RCB,CSK,CSK,field,normal,0,RCB,36,runs,RV Uthappa,RE Koertzen
193,Chandigarh,2010-03-24,RR,KXIP,KXIP,field,normal,0,RR,31,runs,AC Voges,BR Doctrove
194,Mumbai,2010-03-25,CSK,MI,MI,field,normal,0,MI,5,wickets,SR Tendulkar,BF Bowden
195,Ahmedabad,2010-03-26,DC,RR,DC,bat,normal,0,RR,8,wickets,YK Pathan,HDPK Dharmasena
196,Chandigarh,2010-03-27,KKR,KXIP,KKR,bat,normal,0,KKR,39,runs,MK Tiwary,BR Doctrove
197,Bangalore,2010-03-25,DD,RCB,RCB,field,normal,0,DD,17,runs,KM Jadhav,BG Jerling
198,Ahmedabad,2010-03-28,RR,CSK,RR,bat,normal,0,RR,17,runs,NV Ojha,SS Hazare
199,Mumbai,2010-03-28,MI,DC,DC,field,normal,0,MI,41,runs,Harbhajan Singh,S Das
200,Delhi,2010-03-29,DD,KKR,DD,bat,normal,0,DD,40,runs,DA Warner,SS Hazare
201,Mumbai,2010-03-30,KXIP,MI,MI,field,normal,0,MI,4,wickets,SL Malinga,BR Doctrove
202,Chennai,2010-03-31,RCB,CSK,RCB,bat,normal,0,CSK,5,wickets,M Vijay,BG Jerling
203,Delhi,2010-03-31,DD,RR,DD,bat,normal,0,DD,67,runs,KD Karthik,HDPK Dharmasena
204,Kolkata,2010-04-01,KKR,DC,KKR,bat,normal,0,KKR,24,runs,SC Ganguly,K Hariharan
205,Chandigarh,2010-04-02,KXIP,RCB,KXIP,bat,normal,0,RCB,6,wickets,KP Pietersen,BF Bowden
206,Chennai,2010-04-03,CSK,RR,CSK,bat,normal,0,CSK,23,runs,M Vijay,RE Koertzen
207,Mumbai,2010-04-03,MI,DC,MI,bat,normal,0,MI,63,runs,AT Rayudu,BR Doctrove
208,Kolkata,2010-04-04,KKR,KXIP,KKR,bat,normal,0,KXIP,8,wickets,DPMD Jayawardene,S Asnani
209,Delhi,2010-04-04,DD,RCB,DD,bat,normal,0,DD,37,runs,PD Collingwood,BF Bowden
210,Nagpur,2010-04-05,RR,DC,RR,bat,normal,0,RR,2,runs,SK Warne,HDPK Dharmasena
