id,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by,win_type,player_of_match,umpire1
211,Chennai,2010-04-06,CSK,MI,CSK,bat,normal,0,CSK,24,runs,SK Raina,S Asnani
212,Jaipur,2010-04-07,KXIP,RR,KXIP,bat,normal,0,RR,9,wickets,MJ Lumb,S Ravi
213,Kolkata,2010-04-07,KKR,DD,KKR,bat,normal,0,KKR,14,runs,SC Ganguly,BG Jerling
214,Bangalore,2010-04-08,RCB,DC,DC,field,normal,0,DC,7,wickets,TL Suman,S Asnani
215,Chandigarh,2010-04-09,MI,KXIP,MI,bat,normal,0,KXIP,6,wickets,KC Sangakkara,M Erasmus
216,Nagpur,2010-04-10,CSK,DC,CSK,bat,normal,0,DC,6,wickets,RJ Harris,HDPK Dharmasena
217,Bangalore,2010-04-10,KKR,RCB,RCB,field,normal,0,RCB,7,wickets,R Vinay Kumar,K Hariharan
218,Delhi,2010-04-11,DD,KXIP,DD,bat,normal,0,KXIP,7,wickets,PP Chawla,BF Bowden
219,Jaipur,2010-04-11,MI,RR,RR,field,normal,0,MI,37,runs,SR Tendulkar,BR Doctrove
220,Nagpur,2010-04-12,DC,RCB,RCB,field,normal,0,DC,13,runs,Harmeet Singh,RE Koertzen
221,Mumbai,2010-04-13,MI,DD,MI,bat,normal,0,MI,39,runs,KA Pollard,S Asnani
222,Chennai,2010-04-13,KKR,CSK,KKR,bat,normal,0,CSK,9,wickets,R Ashwin,SS Hazare
223,Jaipur,2010-04-14,RR,RCB,RR,bat,normal,0,RCB,5,wickets,KP Pietersen,BR Doctrove
224,Chennai,2010-04-15,CSK,DD,CSK,bat,normal,0,DD,6,wickets,G Gambhir,HDPK Dharmasena
225,Dharamsala,2010-04-16,KXIP,DC,DC,field,normal,0,DC,5,wickets,RG Sharma,M Erasmus
226,Bangalore,2010-04-17,MI,RCB,RCB,field,normal,0,MI,57,runs,R McLaren,HDPK Dharmasena
227,Kolkata,2010-04-17,RR,KKR,RR,bat,normal,0,KKR,8,wickets,JD Unadkat,BG Jerling
228,Dharamsala,2010-04-18,KXIP,CSK,CSK,field,normal,0,CSK,6,wickets,MS Dhoni,BF Bowden
229,Delhi,2010-04-18,DC,DD,DC,bat,normal,0,DC,11,runs,A Symonds,BR Doctrove
230,Kolkata,2010-04-19,MI,KKR,MI,bat,normal,0,KKR,9,wickets,M Kartik,BG Jerling
231,Mumbai,2010-04-21,MI,RCB,MI,bat,normal,0,MI,35,runs,KA Pollard,BR Doctrove
232,Mumbai,2010-04-22,CSK,DC,CSK,bat,normal,0,CSK,38,runs,DE Bollinger,BR Doctrove
233,Mumbai,2010-04-24,DC,RCB,DC,bat,normal,0,RCB,9,wickets,A Kumble,RE Koertzen
234,Mumbai,2010-04-25,CSK,MI,CSK,bat,normal,0,CSK,22,runs,SK Raina,RE Koertzen
235,Chennai,2011-04-08,CSK,KKR,CSK,bat,normal,0,CSK,2,runs,S Anirudha,BR Doctrove
236,Hyderabad,2011-04-09,DC,RR,RR,field,normal,0,RR,8,wickets,SK Trivedi,RE Koertzen
237,Kochi,2011-04-09,KTK,RCB,KTK,bat,normal,0,RCB,6,wickets,AB de Villiers,HDPK Dharmasena
238,Delhi,2011-04-10,DD,MI,DD,bat,normal,0,MI,8,wickets,SL Malinga,AM Saheba
239,Mumbai,2011-04-10,KXIP,PWI,KXIP,bat,normal,0,PWI,7,wickets,SB Wagh,BR Doctrove
240,Kolkata,2011-04-11,KKR,DC,KKR,bat,normal,0,KKR,9,runs,JH Kallis,RE Koertzen
241,Jaipur,2011-04-12,DD,RR,DD,bat,normal,0,RR,6,wickets,SK Warne,Aleem Dar
242,Bangalore,2011-04-12,RCB,MI,MI,field,normal,0,MI,9,wickets,SR Tendulkar,HDPK Dharmasena
243,Chandigarh,2011-04-13,CSK,KXIP,KXIP,field,normal,0,KXIP,6,wickets,PC Valthaty,Asad Rauf
244,Mumbai,2011-04-13,KTK,PWI,KTK,bat,normal,0,PWI,4,wickets,MD Mishra,S Asnani
245,Hyderabad,2011-04-14,DC,RCB,RCB,field,normal,0,DC,33,runs,DW Steyn,RE Koertzen
246,Jaipur,2011-04-15,RR,KKR,KKR,field,normal,0,KKR,9,wickets,G Gambhir,Aleem Dar
247,Mumbai,2011-04-15,MI,KTK,KTK,field,normal,0,KTK,8,wickets,BB McCullum,BR Doctrove
248,Chennai,2011-04-16,CSK,RCB,CSK,bat,normal,0,CSK,21,runs,MEK Hussey,HDPK Dharmasena
249,Hyderabad,2011-04-16,DC,KXIP,KXIP,field,normal,0,KXIP,8,wickets,PC Valthaty,RE Koertzen
250,Mumbai,2011-04-17,PWI,DD,DD,field,normal,0,DD,3,wickets,Yuvraj Singh,Asad Rauf
251,Kolkata,2011-04-17,RR,KKR,KKR,field,normal,0,KKR,8,wickets,L Balaji,Aleem Dar
252,Kochi,2011-04-18,CSK,KTK,KTK,field,normal,1,KTK,7,wickets,BB McCullum,K Hariharan
253,Delhi,2011-04-19,DC,DD,DC,bat,normal,0,DC,16,runs,S Sohal,PR Reiffel
254,Mumbai,2011-04-20,PWI,MI,PWI,bat,normal,0,MI,7,wickets,MM Patel,Asad Rauf
255,Kolkata,2011-04-20,KTK,KKR,KKR,field,normal,0,KTK,6,runs,DPMD Jayawardene,Aleem Dar
256,Chandigarh,2011-04-21,KXIP,RR,RR,field,normal,0,KXIP,48,runs,SE Marsh,S Asnani
257,Mumbai,2011-04-22,MI,CSK,CSK,field,normal,0,MI,8,runs,Harbhajan Singh,Asad Rauf
258,Kolkata,2011-04-22,KKR,RCB,RCB,field,normal,0,RCB,9,wickets,CH Gayle,SS Hazare
259,Delhi,2011-04-23,DD,KXIP,KXIP,field,normal,0,DD,29,runs,DA Warner,S Asnani
260,Hyderabad,2011-04-24,MI,DC,DC,field,normal,0,MI,37,runs,SL Malinga,HDPK Dharmasena
261,Jaipur,2011-04-24,KTK,RR,RR,field,normal,0,RR,8,wickets,SK Warne,BR Doctrove
262,Chennai,2011-04-25,CSK,PWI,PWI,field,normal,0,CSK,25,runs,MEK Hussey,Aleem Dar
263,Delhi,2011-04-26,DD,RCB,RCB,field,normal,0,RCB,3,wickets,V Kohli,S Asnani
264,Mumbai,2011-04-27,PWI,CSK,PWI,bat,normal,0,CSK,8,wickets,DE Bollinger,Asad Rauf
265,Kochi,2011-04-27,DC,KTK,KTK,field,normal,0,DC,55,runs,I Sharma,HDPK Dharmasena
266,Delhi,2011-04-28,KKR,DD,DD,field,normal,0,KKR,17,runs,MK Tiwary,PR Reiffel
267,Jaipur,2011-04-29,MI,RR,RR,field,normal,0,RR,7,wickets,J Botha,Asad Rauf
268,Bangalore,2011-04-29,RCB,PWI,PWI,field,normal,0,RCB,26,runs,V Kohli,Aleem Dar
269,Kochi,2011-04-30,DD,KTK,DD,bat,normal,0,DD,38,runs,V Sehwag,HDPK Dharmasena
270,Kolkata,2011-04-30,KXIP,KKR,KKR,field,normal,0,KKR,8,wickets,Iqbal Abdulla,AM Saheba
271,Jaipur,2011-05-01,PWI,RR,RR,field,normal,0,RR,6,wickets,LRPL Taylor,SK Tarapore
272,Chennai,2011-05-01,CSK,DC,CSK,bat,normal,0,CSK,19,runs,JA Morkel,Aleem Dar
273,Mumbai,2011-05-02,MI,KXIP,KXIP,field,normal,0,MI,23,runs,KA Pollard,HDPK Dharmasena
274,Delhi,2011-05-02,DD,KTK,KTK,field,normal,0,KTK,7,wickets,P Parameswaran,Asad Rauf
275,Hyderabad,2011-05-03,KKR,DC,DC,field,normal,0,KKR,20,runs,YK Pathan,S Asnani
276,Chennai,2011-05-04,RR,CSK,RR,bat,normal,0,CSK,8,wickets,MEK Hussey,SS Hazare
277,Mumbai,2011-05-04,MI,PWI,PWI,field,normal,0,MI,21,runs,R Sharma,HDPK Dharmasena
278,Kochi,2011-05-05,KTK,KKR,KKR,field,normal,0,KTK,17,runs,BJ Hodge,S Ravi
279,Hyderabad,2011-05-05,DC,DD,DD,field,normal,0,DD,4,wickets,V Sehwag,Asad Rauf
280,Bangalore,2011-05-06,RCB,KXIP,KXIP,field,normal,0,RCB,85,runs,CH Gayle,Aleem Dar
281,Kolkata,2011-05-07,CSK,KKR,CSK,bat,normal,1,KKR,10,runs,Iqbal Abdulla,Asad Rauf
282,Mumbai,2011-05-07,MI,DD,DD,field,normal,0,MI,32,runs,AT Rayudu,K Hariharan
283,Bangalore,2011-05-08,KTK,RCB,KTK,bat,normal,0,RCB,9,wickets,CH Gayle,Aleem Dar
284,Chandigarh,2011-05-08,KXIP,PWI,KXIP,bat,normal,0,PWI,5,wickets,R Sharma,SK Tarapore
285,Jaipur,2011-05-09,CSK,RR,RR,field,normal,0,CSK,63,runs,M Vijay,K Hariharan
286,Hyderabad,2011-05-10,DC,PWI,DC,bat,normal,0,PWI,6,wickets,MR Marsh,Asad Rauf
287,Chandigarh,2011-05-10,KXIP,MI,MI,field,normal,0,KXIP,76,runs,BA Bhatt,SK Tarapore
288,Jaipur,2011-05-11,RR,RCB,RCB,field,normal,0,RCB,9,wickets,S Aravind,HDPK Dharmasena
289,Chennai,2011-05-12,CSK,DD,CSK,bat,normal,0,CSK,18,runs,MS Dhoni,AM Saheba
290,Indore,2011-05-13,KTK,KXIP,KXIP,field,normal,0,KXIP,6,wickets,KD Karthik,S Asnani
291,Bangalore,2011-05-14,KKR,RCB,RCB,field,normal,1,RCB,4,wickets,CH Gayle,RE Koertzen
292,Mumbai,2011-05-14,DC,MI,DC,bat,normal,0,DC,10,runs,A Mishra,S Ravi
293,Dharamsala,2011-05-15,KXIP,DD,DD,field,normal,0,KXIP,29,runs,PP Chawla,Asad Rauf
294,Indore,2011-05-15,RR,KTK,KTK,field,normal,0,KTK,8,wickets,BJ Hodge,PR Reiffel
295,Mumbai,2011-05-16,PWI,DC,DC,field,normal,0,DC,6,wickets,A Mishra,S Ravi
296,Dharamsala,2011-05-17,KXIP,RCB,KXIP,bat,normal,0,KXIP,111,runs,AC Gilchrist,Asad Rauf
297,Chennai,2011-05-18,CSK,KTK,CSK,bat,normal,0,CSK,11,runs,WP Saha,HDPK Dharmasena
298,Mumbai,2011-05-19,PWI,KKR,KKR,field,normal,0,KKR,7,wickets,YK Pathan,S Ravi
299,Mumbai,2011-05-20,MI,RR,MI,bat,normal,0,RR,10,wickets,SR Watson,RE Koertzen
300,Dharamsala,2011-05-21,DC,KXIP,KXIP,field,normal,0,DC,82,runs,S Dhawan,Asad Rauf
301,Delhi,2011-05-21,DD,PWI,DD,bat,no result,0,,0,,,SS Hazare
302,Bangalore,2011-05-22,CSK,RCB,RCB,field,normal,0,RCB,8,wickets,CH Gayle,K Hariharan
303,Kolkata,2011-05-22,KKR,MI,MI,field,normal,0,MI,5,wickets,JEC Franklin,SK Tarapore
304,Mumbai,2011-05-24,RCB,CSK,CSK,field,normal,0,CSK,6,wickets,SK Raina,Asad Rauf
305,Mumbai,2011-05-25,KKR,MI,MI,field,normal,0,MI,4,wickets,MM Patel,Asad Rauf
306,Chennai,2011-05-27,RCB,MI,MI,field,normal,0,RCB,43,runs,CH Gayle,Asad Rauf
307,Chennai,2011-05-28,CSK,RCB,CSK,bat,normal,0,CSK,58,runs,M Vijay,Asad Rauf
308,Chennai,2012-04-04,CSK,MI,MI,field,normal,0,MI,8,wickets,RE Levi,JD Cloete
309,Kolkata,2012-04-05,KKR,DD,DD,field,normal,0,DD,8,wickets,IK Pathan,S Asnani
310,Mumbai,2012-04-06,PWI,MI,MI,field,normal,0,PWI,28,runs,SPD Smith,AK Chaudhary
311,Jaipur,2012-04-06,RR,KXIP,KXIP,field,normal,0,RR,31,runs,AM Rahane,BF Bowden
312,Bangalore,2012-04-07,RCB,DD,DD,field,normal,0,RCB,20,runs,AB de Villiers,S Asnani
313,Visakhapatnam,2012-04-07,CSK,DC,DC,field,normal,0,CSK,74,runs,RA Jadeja,JD Cloete
314,Jaipur,2012-04-08,RR,KKR,KKR,field,normal,0,RR,22,runs,BJ Hodge,BF Bowden
315,Pune,2012-04-08,PWI,KXIP,PWI,bat,normal,0,PWI,22,runs,MN Samuels,S Das
316,Visakhapatnam,2012-04-09,DC,MI,DC,bat,normal,0,MI,5,wickets,RG Sharma,AK Chaudhary
317,Bangalore,2012-04-10,KKR,RCB,RCB,field,normal,0,KKR,42,runs,L Balaji,S Ravi
318,Delhi,2012-04-10,CSK,DD,DD,field,normal,0,DD,8,wickets,M Morkel,Asad Rauf
319,Mumbai,2012-04-11,MI,RR,RR,field,normal,0,MI,27,runs,KA Pollard,Aleem Dar
320,Chennai,2012-04-12,RCB,CSK,RCB,bat,normal,0,CSK,5,wickets,F du Plessis,HDPK Dharmasena
321,Chandigarh,2012-04-12,PWI,KXIP,KXIP,field,normal,0,KXIP,7,wickets,AD Mascarenhas,VA Kulkarni
322,Kolkata,2012-04-13,RR,KKR,RR,bat,normal,0,KKR,5,wickets,Shakib Al Hasan,Asad Rauf
323,Delhi,2012-04-19,DC,DD,DC,bat,normal,0,DD,5,wickets,KP Pietersen,BF Bowden
324,Pune,2012-04-14,CSK,PWI,CSK,bat,normal,0,PWI,7,wickets,JD Ryder,Aleem Dar
325,Kolkata,2012-04-15,KXIP,KKR,KKR,field,normal,0,KXIP,2,runs,SP Narine,Asad Rauf
326,Bangalore,2012-04-15,RR,RCB,RR,bat,normal,0,RR,59,runs,AM Rahane,JD Cloete
327,Mumbai,2012-04-16,MI,DD,DD,field,normal,0,DD,7,wickets,S Nadeem,BF Bowden
328,Jaipur,2012-04-17,DC,RR,DC,bat,normal,0,RR,5,wickets,BJ Hodge,Aleem Dar
329,Bangalore,2012-04-17,PWI,RCB,PWI,bat,normal,0,RCB,6,wickets,CH Gayle,S Asnani
330,Chandigarh,2012-04-18,KXIP,KKR,KXIP,bat,normal,0,KKR,8,wickets,G Gambhir,JD Cloete
331,Hyderabad,2012-05-10,DC,DD,DC,bat,normal,0,DD,9,wickets,DA Warner,JD Cloete
332,Chennai,2012-04-19,CSK,PWI,PWI,field,normal,0,CSK,13,runs,KMDN Kulasekara,Asad Rauf
333,Chandigarh,2012-04-20,KXIP,RCB,RCB,field,normal,0,RCB,5,wickets,CH Gayle,S Ravi
334,Chennai,2012-04-21,RR,CSK,RR,bat,normal,0,CSK,7,wickets,F du Plessis,Aleem Dar
335,Delhi,2012-04-21,PWI,DD,DD,field,normal,0,PWI,20,runs,SC Ganguly,Asad Rauf
336,Mumbai,2012-04-22,MI,KXIP,MI,bat,normal,0,KXIP,6,wickets,SE Marsh,S Ravi
337,Cuttack,2012-04-22,DC,KKR,KKR,field,normal,0,KKR,5,wickets,B Lee,BF Bowden
338,Jaipur,2012-04-23,RCB,RR,RR,field,normal,0,RCB,46,runs,AB de Villiers,Asad Rauf
339,Pune,2012-04-24,PWI,DD,PWI,bat,normal,0,DD,8,wickets,V Sehwag,S Ravi
340,Chandigarh,2012-04-25,KXIP,MI,KXIP,bat,normal,0,MI,4,wickets,AT Rayudu,Aleem Dar
341,Pune,2012-04-26,DC,PWI,DC,bat,normal,0,DC,18,runs,CL White,S Ravi
342,Delhi,2012-04-27,DD,MI,MI,field,normal,0,DD,37,runs,V Sehwag,Aleem Dar
343,Chennai,2012-04-28,KXIP,CSK,KXIP,bat,normal,0,KXIP,7,runs,Mandeep Singh,BF Bowden
344,Kolkata,2012-04-28,KKR,RCB,KKR,bat,normal,0,KKR,47,runs,G Gambhir,Asad Rauf
345,Delhi,2012-04-29,DD,RR,DD,bat,normal,0,DD,1,runs,V Sehwag,S Ravi
346,Mumbai,2012-04-29,DC,MI,MI,field,normal,0,MI,5,wickets,DW Steyn,AK Chaudhary
347,Chennai,2012-04-30,CSK,KKR,CSK,bat,normal,0,KKR,5,wickets,G Gambhir,BF Bowden
348,Cuttack,2012-05-01,DC,PWI,DC,bat,normal,0,DC,13,runs,KC Sangakkara,Aleem Dar
349,Jaipur,2012-05-01,RR,DD,RR,bat,normal,0,DD,6,wickets,P Negi,JD Cloete
350,Bangalore,2012-05-02,RCB,KXIP,KXIP,field,normal,0,KXIP,4,wickets,Azhar Mahmood,BF Bowden
351,Pune,2012-05-03,MI,PWI,MI,bat,normal,0,MI,1,runs,SL Malinga,Asad Rauf
352,Chennai,2012-05-04,CSK,DC,CSK,bat,normal,0,CSK,10,runs,SK Raina,HDPK Dharmasena
353,Kolkata,2012-05-05,KKR,PWI,KKR,bat,normal,0,KKR,7,runs,SP Narine,BF Bowden
354,Chandigarh,2012-05-05,RR,KXIP,RR,bat,normal,0,RR,43,runs,SR Watson,JD Cloete
355,Mumbai,2012-05-06,CSK,MI,MI,field,normal,0,MI,2,wickets,DR Smith,Asad Rauf
356,Bangalore,2012-05-06,DC,RCB,RCB,field,normal,0,RCB,5,wickets,AB de Villiers,HDPK Dharmasena
357,Delhi,2012-05-07,DD,KKR,DD,bat,normal,0,KKR,6,wickets,JH Kallis,JD Cloete
358,Pune,2012-05-08,PWI,RR,PWI,bat,normal,0,RR,7,wickets,SR Watson,Asad Rauf
359,Hyderabad,2012-05-08,KXIP,DC,DC,field,normal,0,KXIP,25,runs,Mandeep Singh,HDPK Dharmasena
360,Mumbai,2012-05-09,MI,RCB,RCB,field,normal,0,RCB,9,wickets,CH Gayle,BF Bowden
361,Jaipur,2012-05-10,RR,CSK,CSK,field,normal,0,CSK,4,wickets,BW Hilfenhaus,BNJ Oxenford
362,Pune,2012-05-11,RCB,PWI,PWI,field,normal,0,RCB,35,runs,CH Gayle,BF Bowden
363,Kolkata,2012-05-12,MI,KKR,MI,bat,normal,0,MI,27,runs,RG Sharma,S Ravi
364,Chennai,2012-05-12,DD,CSK,CSK,field,normal,0,CSK,9,wickets,BW Hilfenhaus,S Das
365,Jaipur,2012-05-13,RR,PWI,RR,bat,normal,0,RR,45,runs,A Chandila,BF Bowden
366,Chandigarh,2012-05-13,DC,KXIP,DC,bat,normal,0,KXIP,4,wickets,DJ Hussey,HDPK Dharmasena
367,Bangalore,2012-05-14,RCB,MI,MI,field,normal,0,MI,5,wickets,AT Rayudu,S Das
368,Kolkata,2012-05-14,KKR,CSK,CSK,field,normal,0,CSK,5,wickets,MEK Hussey,JD Cloete
369,Delhi,2012-05-15,KXIP,DD,KXIP,bat,normal,0,DD,5,wickets,UT Yadav,HDPK Dharmasena
370,Mumbai,2012-05-16,KKR,MI,MI,field,normal,0,KKR,32,runs,SP Narine,S Das
371,Dharamsala,2012-05-17,CSK,KXIP,KXIP,field,normal,0,KXIP,6,wickets,AC Gilchrist,VA Kulkarni
372,Delhi,2012-05-17,RCB,DD,DD,field,normal,0,RCB,21,runs,CH Gayle,HDPK Dharmasena
373,Hyderabad,2012-05-18,RR,DC,RR,bat,normal,0,DC,5,wickets,DW Steyn,S Ravi
374,Dharamsala,2012-05-19,KXIP,DD,DD,field,normal,0,DD,6,wickets,UT Yadav,BF Bowden
375,Pune,2012-05-19,KKR,PWI,KKR,bat,normal,0,KKR,34,runs,Shakib Al Hasan,S Asnani
376,Hyderabad,2012-05-20,DC,RCB,RCB,field,normal,0,DC,9,runs,DW Steyn,S Ravi
377,Jaipur,2012-05-20,RR,MI,RR,bat,normal,0,MI,10,wickets,DR Smith,HDPK Dharmasena
378,Pune,2012-05-22,KKR,DD,KKR,bat,normal,0,KKR,18,runs,YK Pathan,BR Doctrove
379,Bangalore,2012-05-23,CSK,MI,MI,field,normal,0,CSK,38,runs,MS Dhoni,BF Bowden
380,Chennai,2012-05-25,CSK,DD,DD,field,normal,0,CSK,86,runs,M Vijay,BR Doctrove
381,Chennai,2012-05-27,CSK,KKR,CSK,bat,normal,0,KKR,5,wickets,MS Bisla,BF Bowden
382,Kolkata,2013-04-03,DD,KKR,KKR,field,normal,0,KKR,6,wickets,SP Narine,S Ravi
383,Bangalore,2013-04-04,RCB,MI,MI,field,normal,0,RCB,2,runs,CH Gayle,VA Kulkarni
384,Hyderabad,2013-04-05,SRH,PWI,PWI,field,normal,0,SRH,22,runs,A Mishra,S Ravi
385,Delhi,2013-04-06,RR,DD,RR,bat,normal,0,RR,5,runs,R Dravid,S Das
386,Chennai,2013-04-06,MI,CSK,MI,bat,normal,0,MI,9,runs,KA Pollard,M Erasmus
387,Pune,2013-04-07,PWI,KXIP,PWI,bat,normal,0,KXIP,8,wickets,M Vohra,S Asnani
388,Hyderabad,2013-04-07,RCB,SRH,RCB,bat,tie,0,SRH,0,,GH Vihari,AK Chaudhary
389,Jaipur,2013-04-08,RR,KKR,KKR,field,normal,0,RR,19,runs,SK Trivedi,Aleem Dar
390,Mumbai,2013-04-09,MI,DD,MI,bat,normal,0,MI,44,runs,KD Karthik,M Erasmus
391,Chandigarh,2013-04-10,KXIP,CSK,CSK,field,normal,0,CSK,10,wickets,MEK Hussey,Aleem Dar
392,Bangalore,2013-04-11,KKR,RCB,RCB,field,normal,0,RCB,8,wickets,CH Gayle,Asad Rauf
393,Pune,2013-04-11,RR,PWI,RR,bat,normal,0,PWI,7,wickets,AJ Finch,M Erasmus
394,Delhi,2013-04-12,DD,SRH,DD,bat,normal,0,SRH,3,wickets,A Mishra,Aleem Dar
395,Mumbai,2013-04-13,MI,PWI,MI,bat,normal,0,MI,41,runs,RG Sharma,S Ravi
396,Chennai,2013-04-13,RCB,CSK,CSK,field,normal,0,CSK,4,wickets,RA Jadeja,Asad Rauf
397,Kolkata,2013-04-14,KKR,SRH,KKR,bat,normal,0,KKR,48,runs,G Gambhir,M Erasmus
398,Jaipur,2013-04-14,KXIP,RR,RR,field,normal,0,RR,6,wickets,JP Faulkner,Aleem Dar
399,Chennai,2013-04-15,PWI,CSK,PWI,bat,normal,0,PWI,24,runs,SPD Smith,Asad Rauf
400,Chandigarh,2013-04-16,KXIP,KKR,KKR,field,normal,0,KXIP,4,runs,MS Gony,CK Nandan
401,Bangalore,2013-04-16,DD,RCB,RCB,field,tie,0,RCB,0,,V Kohli,M Erasmus
402,Pune,2013-04-17,SRH,PWI,PWI,field,normal,0,SRH,11,runs,A Mishra,Asad Rauf
403,Jaipur,2013-04-17,RR,MI,RR,bat,normal,0,RR,87,runs,AM Rahane,Aleem Dar
404,Delhi,2013-04-18,CSK,DD,CSK,bat,normal,0,CSK,86,runs,MEK Hussey,M Erasmus
405,Hyderabad,2013-04-19,KXIP,SRH,KXIP,bat,normal,0,SRH,5,wickets,GH Vihari,HDPK Dharmasena
406,Kolkata,2013-04-20,KKR,CSK,KKR,bat,normal,0,CSK,4,wickets,RA Jadeja,Asad Rauf
407,Bangalore,2013-04-20,RR,RCB,RCB,field,normal,0,RCB,7,wickets,R Vinay Kumar,Aleem Dar
408,Delhi,2013-04-21,MI,DD,MI,bat,normal,0,DD,9,wickets,V Sehwag,HDPK Dharmasena
409,Chandigarh,2013-04-21,PWI,KXIP,KXIP,field,normal,0,KXIP,7,wickets,DA Miller,M Erasmus
410,Chennai,2013-04-22,RR,CSK,RR,bat,normal,0,CSK,5,wickets,MEK Hussey,S Asnani
411,Bangalore,2013-04-23,RCB,PWI,PWI,field,normal,0,RCB,130,runs,CH Gayle,Aleem Dar
412,Dharamsala,2013-05-16,KXIP,DD,DD,field,normal,0,KXIP,7,runs,DA Miller,HDPK Dharmasena
413,Kolkata,2013-04-24,KKR,MI,KKR,bat,normal,0,MI,5,wickets,DR Smith,HDPK Dharmasena
414,Chennai,2013-04-25,SRH,CSK,SRH,bat,normal,0,CSK,5,wickets,MS Dhoni,Aleem Dar
415,Kolkata,2013-04-26,KXIP,KKR,KXIP,bat,normal,0,KKR,6,wickets,JH Kallis,CK Nandan
416,Jaipur,2013-04-27,SRH,RR,SRH,bat,normal,0,RR,8,wickets,JP Faulkner,VA Kulkarni
417,Mumbai,2013-04-27,MI,RCB,MI,bat,normal,0,MI,58,runs,DR Smith,Asad Rauf
418,Chennai,2013-04-28,CSK,KKR,KKR,field,normal,0,CSK,14,runs,MEK Hussey,Aleem Dar
419,Raipur,2013-04-28,DD,PWI,PWI,field,normal,0,DD,15,runs,DA Warner,CK Nandan
420,Jaipur,2013-04-29,RCB,RR,RR,field,normal,0,RR,4,wickets,SV Samson,M Erasmus
421,Mumbai,2013-04-29,MI,KXIP,MI,bat,normal,0,MI,4,runs,RG Sharma,Asad Rauf
422,Pune,2013-04-30,CSK,PWI,CSK,bat,normal,0,CSK,37,runs,MS Dhoni,S Das
423,Hyderabad,2013-05-01,MI,SRH,MI,bat,normal,0,SRH,7,wickets,I Sharma,Asad Rauf
424,Raipur,2013-05-01,KKR,DD,KKR,bat,normal,0,DD,7,wickets,DA Warner,HDPK Dharmasena
425,Chennai,2013-05-02,CSK,KXIP,CSK,bat,normal,0,CSK,15,runs,SK Raina,M Erasmus
