id,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by,win_type,player_of_match,umpire1
426,Pune,2013-05-02,RCB,PWI,RCB,bat,normal,0,RCB,17,runs,AB de Villiers,Aleem Dar
427,Kolkata,2013-05-03,RR,KKR,RR,bat,normal,0,KKR,8,wickets,YK Pathan,HDPK Dharmasena
428,Hyderabad,2013-05-04,DD,SRH,DD,bat,normal,0,SRH,6,wickets,DJG Sammy,Asad Rauf
429,Bangalore,2013-05-14,RCB,KXIP,KXIP,field,normal,0,KXIP,7,wickets,AC Gilchrist,HDPK Dharmasena
430,Mumbai,2013-05-05,MI,CSK,MI,bat,normal,0,MI,60,runs,MG Johnson,HDPK Dharmasena
431,Jaipur,2013-05-05,PWI,RR,PWI,bat,normal,0,RR,5,wickets,AM Rahane,C Shamshuddin
432,Bangalore,2013-04-09,SRH,RCB,SRH,bat,normal,0,RCB,7,wickets,V Kohli,S Ravi
433,Jaipur,2013-05-07,DD,RR,DD,bat,normal,0,RR,9,wickets,AM Rahane,Aleem Dar
434,Mumbai,2013-05-07,MI,KKR,MI,bat,normal,0,MI,65,runs,SR Tendulkar,HDPK Dharmasena
435,Hyderabad,2013-05-08,CSK,SRH,SRH,field,normal,0,CSK,77,runs,SK Raina,S Das
436,Chandigarh,2013-05-09,KXIP,RR,RR,field,normal,0,RR,8,wickets,KK Cooper,HDPK Dharmasena
437,Pune,2013-05-09,KKR,PWI,KKR,bat,normal,0,KKR,46,runs,G Gambhir,Asad Rauf
438,Delhi,2013-05-10,RCB,DD,DD,field,normal,0,RCB,4,runs,JD Unadkat,NJ Llong
439,Pune,2013-05-11,PWI,MI,PWI,bat,normal,0,MI,5,wickets,MG Johnson,Asad Rauf
440,Chandigarh,2013-05-11,SRH,KXIP,KXIP,field,normal,0,SRH,30,runs,PA Patel,S Das
441,Ranchi,2013-05-12,RCB,KKR,KKR,field,normal,0,KKR,5,wickets,JH Kallis,NJ Llong
442,Jaipur,2013-05-12,CSK,RR,RR,field,normal,0,RR,5,wickets,SR Watson,HDPK Dharmasena
443,Delhi,2013-04-23,DD,KXIP,KXIP,field,normal,0,KXIP,5,wickets,Harmeet Singh,VA Kulkarni
444,Mumbai,2013-05-13,SRH,MI,SRH,bat,normal,0,MI,7,wickets,KA Pollard,AK Chaudhary
445,Ranchi,2013-05-15,PWI,KKR,KKR,field,normal,0,PWI,7,runs,MK Pandey,NJ Llong
446,Chennai,2013-05-14,CSK,DD,CSK,bat,normal,0,CSK,33,runs,MS Dhoni,C Shamshuddin
447,Mumbai,2013-05-15,MI,RR,RR,field,normal,0,MI,14,runs,AP Tare,Asad Rauf
448,Chandigarh,2013-05-06,RCB,KXIP,KXIP,field,normal,0,KXIP,6,wickets,DA Miller,VA Kulkarni
449,Hyderabad,2013-05-17,SRH,RR,SRH,bat,normal,0,SRH,23,runs,A Mishra,Asad Rauf
450,Dharamsala,2013-05-18,KXIP,MI,MI,field,normal,0,KXIP,50,runs,Azhar Mahmood,HDPK Dharmasena
451,Pune,2013-05-19,PWI,DD,PWI,bat,normal,0,PWI,38,runs,LJ Wright,NJ Llong
452,Bangalore,2013-05-18,RCB,CSK,CSK,field,normal,0,RCB,24,runs,V Kohli,C Shamshuddin
453,Hyderabad,2013-05-19,KKR,SRH,KKR,bat,normal,0,SRH,5,wickets,PA Patel,Asad Rauf
454,Delhi,2013-05-21,CSK,MI,CSK,bat,normal,0,CSK,48,runs,MEK Hussey,NJ Llong
455,Delhi,2013-05-22,SRH,RR,SRH,bat,normal,0,RR,4,wickets,BJ Hodge,S Ravi
456,Kolkata,2013-05-24,RR,MI,RR,bat,normal,0,MI,4,wickets,Harbhajan Singh,C Shamshuddin
457,Kolkata,2013-05-26,MI,CSK,MI,bat,normal,0,MI,23,runs,KA Pollard,HDPK Dharmasena
458,Abu Dhabi,2014-04-16,KKR,MI,KKR,bat,normal,0,KKR,41,runs,JH Kallis,M Erasmus
459,Sharjah,2014-04-17,DD,RCB,RCB,field,normal,0,RCB,8,wickets,YS Chahal,Aleem Dar
460,Abu Dhabi,2014-04-18,CSK,KXIP,CSK,bat,normal,0,KXIP,6,wickets,GJ Maxwell,RK Illingworth
461,Abu Dhabi,2014-04-18,SRH,RR,RR,field,normal,0,RR,4,wickets,AM Rahane,BF Bowden
462,,2014-04-19,MI,RCB,RCB,field,normal,0,RCB,7,wickets,PA Patel,Aleem Dar
463,,2014-04-19,KKR,DD,KKR,bat,normal,0,DD,4,wickets,JP Duminy,Aleem Dar
464,Sharjah,2014-04-20,RR,KXIP,KXIP,field,normal,0,KXIP,7,wickets,GJ Maxwell,BF Bowden
465,Abu Dhabi,2014-04-21,CSK,DD,CSK,bat,normal,0,CSK,93,runs,SK Raina,RK Illingworth
466,Sharjah,2014-04-22,KXIP,SRH,SRH,field,normal,0,KXIP,72,runs,GJ Maxwell,M Erasmus
467,,2014-04-23,CSK,RR,RR,field,normal,0,CSK,7,runs,RA Jadeja,HDPK Dharmasena
468,Sharjah,2014-04-24,KKR,RCB,RCB,field,normal,0,KKR,2,runs,CA Lynn,Aleem Dar
469,,2014-04-25,SRH,DD,SRH,bat,normal,0,SRH,4,runs,AJ Finch,M Erasmus
470,,2014-04-25,MI,CSK,MI,bat,normal,0,CSK,7,wickets,MM Sharma,BF Bowden
471,Abu Dhabi,2014-04-26,RCB,RR,RR,field,normal,0,RR,6,wickets,PV Tambe,HDPK Dharmasena
472,Abu Dhabi,2014-04-26,KXIP,KKR,KKR,field,normal,0,KXIP,23,runs,Sandeep Sharma,HDPK Dharmasena
473,Sharjah,2014-04-27,MI,DD,MI,bat,normal,0,DD,6,wickets,M Vijay,Aleem Dar
474,Sharjah,2014-04-27,SRH,CSK,SRH,bat,normal,0,CSK,5,wickets,DR Smith,AK Chaudhary
475,,2014-04-28,RCB,KXIP,KXIP,field,normal,0,KXIP,5,wickets,Sandeep Sharma,BF Bowden
476,Abu Dhabi,2014-04-29,RR,KKR,RR,bat,tie,0,RR,0,,JP Faulkner,Aleem Dar
477,,2014-04-30,SRH,MI,MI,field,normal,0,SRH,15,runs,B Kumar,HDPK Dharmasena
478,Ranchi,2014-05-02,CSK,KKR,CSK,bat,normal,0,CSK,34,runs,RA Jadeja,AK Chaudhary
479,Mumbai,2014-05-03,KXIP,MI,KXIP,bat,normal,0,MI,5,wickets,CJ Anderson,BNJ Oxenford
480,Delhi,2014-05-03,DD,RR,RR,field,normal,0,RR,7,wickets,KK Nair,SS Hazare
481,Bangalore,2014-05-04,SRH,RCB,RCB,field,normal,0,RCB,4,wickets,AB de Villiers,HDPK Dharmasena
482,Ahmedabad,2014-05-05,RR,KKR,KKR,field,normal,0,RR,10,runs,PV Tambe,NJ Llong
483,Delhi,2014-05-05,DD,CSK,CSK,field,normal,0,CSK,8,wickets,DR Smith,RM Deshpande
484,Mumbai,2014-05-06,MI,RCB,RCB,field,normal,0,MI,19,runs,RG Sharma,S Ravi
485,Delhi,2014-05-07,DD,KKR,DD,bat,normal,0,KKR,8,wickets,G Gambhir,BNJ Oxenford
486,Cuttack,2014-05-07,KXIP,CSK,CSK,field,normal,0,KXIP,44,runs,GJ Maxwell,HDPK Dharmasena
487,Ahmedabad,2014-05-08,SRH,RR,RR,field,normal,0,SRH,32,runs,B Kumar,AK Chaudhary
488,Bangalore,2014-05-09,KXIP,RCB,RCB,field,normal,0,KXIP,32,runs,Sandeep Sharma,S Ravi
489,Delhi,2014-05-10,DD,SRH,SRH,field,normal,1,SRH,8,wickets,DW Steyn,RM Deshpande
490,Mumbai,2014-05-10,MI,CSK,CSK,field,normal,0,CSK,4,wickets,DR Smith,HDPK Dharmasena
491,Cuttack,2014-05-11,KXIP,KKR,KKR,field,normal,0,KKR,9,wickets,G Gambhir,NJ Llong
492,Bangalore,2014-05-11,RCB,RR,RCB,bat,normal,0,RR,5,wickets,JP Faulkner,S Ravi
493,Hyderabad,2014-05-12,SRH,MI,SRH,bat,normal,0,MI,7,wickets,AT Rayudu,HDPK Dharmasena
494,Ranchi,2014-05-13,RR,CSK,RR,bat,normal,0,CSK,5,wickets,RA Jadeja,BNJ Oxenford
495,Bangalore,2014-05-13,RCB,DD,DD,field,normal,0,RCB,16,runs,Yuvraj Singh,K Srinath
496,Hyderabad,2014-05-14,SRH,KXIP,KXIP,field,normal,0,KXIP,6,wickets,WP Saha,VA Kulkarni
497,Cuttack,2014-05-14,MI,KKR,KKR,field,normal,0,KKR,6,wickets,RV Uthappa,AK Chaudhary
498,Ahmedabad,2014-05-15,RR,DD,DD,field,normal,0,RR,62,runs,AM Rahane,S Ravi
499,Ranchi,2014-05-18,CSK,RCB,CSK,bat,normal,0,RCB,5,wickets,AB de Villiers,BNJ Oxenford
500,Hyderabad,2014-05-18,SRH,KKR,SRH,bat,normal,0,KKR,7,wickets,UT Yadav,NJ Llong
501,Ahmedabad,2014-05-19,MI,RR,MI,bat,normal,0,MI,25,runs,MEK Hussey,S Ravi
502,Delhi,2014-05-19,DD,KXIP,KXIP,field,normal,0,KXIP,4,wickets,AR Patel,HDPK Dharmasena
503,Hyderabad,2014-05-20,RCB,SRH,RCB,bat,normal,0,SRH,7,wickets,DA Warner,AK Chaudhary
504,Kolkata,2014-05-20,CSK,KKR,KKR,field,normal,0,KKR,8,wickets,RV Uthappa,RM Deshpande
505,Chandigarh,2014-05-21,KXIP,MI,MI,field,normal,0,MI,7,wickets,LMP Simmons,HDPK Dharmasena
506,Kolkata,2014-05-22,KKR,RCB,RCB,field,normal,0,KKR,30,runs,RV Uthappa,AK Chaudhary
507,Ranchi,2014-05-22,CSK,SRH,SRH,field,normal,0,SRH,6,wickets,DA Warner,BNJ Oxenford
508,Mumbai,2014-05-23,MI,DD,DD,field,normal,0,MI,15,runs,MEK Hussey,S Ravi
509,Chandigarh,2014-05-23,KXIP,RR,RR,field,normal,0,KXIP,16,runs,SE Marsh,HDPK Dharmasena
510,Bangalore,2014-05-24,RCB,CSK,CSK,field,normal,0,CSK,8,wickets,MS Dhoni,AK Chaudhary
511,Kolkata,2014-05-24,SRH,KKR,KKR,field,normal,0,KKR,4,wickets,YK Pathan,RM Deshpande
512,Chandigarh,2014-05-25,DD,KXIP,KXIP,field,normal,0,KXIP,7,wickets,M Vohra,HDPK Dharmasena
513,Mumbai,2014-05-25,RR,MI,MI,field,normal,0,MI,5,wickets,CJ Anderson,K Srinath
514,Kolkata,2014-05-27,KKR,KXIP,KXIP,field,normal,0,KKR,28,runs,UT Yadav,NJ Llong
515,Mumbai,2014-05-28,MI,CSK,CSK,field,normal,0,CSK,7,wickets,SK Raina,VA Kulkarni
516,Mumbai,2014-05-30,KXIP,CSK,CSK,field,normal,0,KXIP,24,runs,V Sehwag,HDPK Dharmasena
517,Bangalore,2014-06-01,KXIP,KKR,KKR,field,normal,0,KKR,3,wickets,MK Pandey,HDPK Dharmasena
518,Kolkata,2015-04-08,MI,KKR,KKR,field,normal,0,KKR,7,wickets,M Morkel,S Ravi
519,Chennai,2015-04-09,CSK,DD,DD,field,normal,0,CSK,1,runs,A Nehra,RK Illingworth
520,Pune,2015-04-10,RR,KXIP,KXIP,field,normal,0,RR,26,runs,JP Faulkner,SD Fry
521,Chennai,2015-04-11,CSK,SRH,CSK,bat,normal,0,CSK,45,runs,BB McCullum,RK Illingworth
522,Kolkata,2015-04-11,KKR,RCB,RCB,field,normal,0,RCB,3,wickets,CH Gayle,S Ravi
523,Delhi,2015-04-12,DD,RR,RR,field,normal,0,RR,3,wickets,DJ Hooda,SD Fry
524,Mumbai,2015-04-12,KXIP,MI,MI,field,normal,0,KXIP,18,runs,GJ Bailey,AK Chaudhary
525,Bangalore,2015-04-13,RCB,SRH,SRH,field,normal,0,SRH,8,wickets,DA Warner,RM Deshpande
526,Ahmedabad,2015-04-14,MI,RR,MI,bat,normal,0,RR,7,wickets,SPD Smith,AK Chaudhary
527,Kolkata,2015-04-30,CSK,KKR,KKR,field,normal,0,KKR,7,wickets,AD Russell,AK Chaudhary
528,Pune,2015-04-15,KXIP,DD,KXIP,bat,normal,0,DD,5,wickets,MA Agarwal,CB Gaffaney
529,Visakhapatnam,2015-04-16,SRH,RR,RR,field,normal,0,RR,6,wickets,AM Rahane,PG Pathak
530,Mumbai,2015-04-17,MI,CSK,MI,bat,normal,0,CSK,6,wickets,A Nehra,AK Chaudhary
531,Visakhapatnam,2015-04-18,DD,SRH,DD,bat,normal,0,DD,4,runs,JP Duminy,PG Pathak
532,Pune,2015-04-18,KXIP,KKR,KKR,field,normal,0,KKR,4,wickets,AD Russell,SD Fry
533,Ahmedabad,2015-04-19,CSK,RR,CSK,bat,normal,0,RR,8,wickets,AM Rahane,AK Chaudhary
534,Bangalore,2015-04-19,MI,RCB,RCB,field,normal,0,MI,18,runs,Harbhajan Singh,RK Illingworth
535,Delhi,2015-04-20,DD,KKR,KKR,field,normal,0,KKR,6,wickets,UT Yadav,SD Fry
536,Ahmedabad,2015-04-21,RR,KXIP,KXIP,field,tie,0,KXIP,0,,SE Marsh,M Erasmus
537,Visakhapatnam,2015-04-22,SRH,KKR,KKR,field,normal,1,SRH,16,runs,DA Warner,RK Illingworth
538,Bangalore,2015-04-22,CSK,RCB,RCB,field,normal,0,CSK,27,runs,SK Raina,JD Cloete
539,Delhi,2015-04-23,DD,MI,MI,field,normal,0,DD,37,runs,SS Iyer,SD Fry
540,Ahmedabad,2015-04-24,RR,RCB,RCB,field,normal,0,RCB,9,wickets,MA Starc,M Erasmus
541,Mumbai,2015-04-25,MI,SRH,MI,bat,normal,0,MI,20,runs,SL Malinga,HDPK Dharmasena
542,Chennai,2015-04-25,CSK,KXIP,CSK,bat,normal,0,CSK,97,runs,BB McCullum,JD Cloete
543,Delhi,2015-04-26,DD,RCB,RCB,field,normal,0,RCB,10,wickets,VR Aaron,M Erasmus
544,Chandigarh,2015-04-27,SRH,KXIP,KXIP,field,normal,0,SRH,20,runs,TA Boult,HDPK Dharmasena
545,Kolkata,2015-05-07,KKR,DD,KKR,bat,normal,0,KKR,13,runs,PP Chawla,AK Chaudhary
546,Bangalore,2015-04-29,RCB,RR,RR,field,no result,0,,0,,,JD Cloete
547,Chennai,2015-04-28,CSK,KKR,KKR,field,normal,0,CSK,2,runs,DJ Bravo,RM Deshpande
548,Delhi,2015-05-01,KXIP,DD,DD,field,normal,0,DD,9,wickets,NM Coulter-Nile,RK Illingworth
549,Mumbai,2015-05-01,MI,RR,RR,field,normal,0,MI,8,runs,AT Rayudu,HDPK Dharmasena
550,Bangalore,2015-05-02,KKR,RCB,RCB,field,normal,0,RCB,7,wickets,Mandeep Singh,JD Cloete
551,Hyderabad,2015-05-02,SRH,CSK,CSK,field,normal,0,SRH,22,runs,DA Warner,AK Chaudhary
552,Chandigarh,2015-05-03,MI,KXIP,MI,bat,normal,0,MI,23,runs,LMP Simmons,RK Illingworth
553,Mumbai,2015-05-03,RR,DD,DD,field,normal,0,RR,14,runs,AM Rahane,HDPK Dharmasena
554,Chennai,2015-05-04,CSK,RCB,CSK,bat,normal,0,CSK,24,runs,SK Raina,C Shamshuddin
555,Kolkata,2015-05-04,KKR,SRH,SRH,field,normal,0,KKR,35,runs,UT Yadav,AK Chaudhary
556,Mumbai,2015-05-05,DD,MI,DD,bat,normal,0,MI,5,wickets,Harbhajan Singh,HDPK Dharmasena
557,Bangalore,2015-05-06,RCB,KXIP,KXIP,field,normal,0,RCB,138,runs,CH Gayle,RK Illingworth
558,Mumbai,2015-05-07,SRH,RR,RR,field,normal,0,SRH,7,runs,EJG Morgan,JD Cloete
559,Chennai,2015-05-08,CSK,MI,CSK,bat,normal,0,MI,6,wickets,HH Pandya,CB Gaffaney
560,Kolkata,2015-05-09,KXIP,KKR,KXIP,bat,normal,0,KKR,1,wickets,AD Russell,AK Chaudhary
561,Raipur,2015-05-09,SRH,DD,SRH,bat,normal,0,SRH,6,runs,MC Henriques,VA Kulkarni
562,Mumbai,2015-05-10,RCB,MI,RCB,bat,normal,0,RCB,39,runs,AB de Villiers,JD Cloete
563,Chennai,2015-05-10,CSK,RR,CSK,bat,normal,0,CSK,12,runs,RA Jadeja,M Erasmus
564,Hyderabad,2015-05-11,SRH,KXIP,SRH,bat,normal,0,SRH,5,runs,DA Warner,AK Chaudhary
565,Raipur,2015-05-12,CSK,DD,CSK,bat,normal,0,DD,6,wickets,Z Khan,RK Illingworth
566,Chandigarh,2015-05-13,KXIP,RCB,RCB,field,normal,0,KXIP,22,runs,AR Patel,JD Cloete
567,Mumbai,2015-05-14,MI,KKR,KKR,field,normal,0,MI,5,runs,HH Pandya,RK Illingworth
568,Hyderabad,2015-05-15,SRH,RCB,SRH,bat,normal,1,RCB,6,wickets,V Kohli,AK Chaudhary
569,Chandigarh,2015-05-16,KXIP,CSK,KXIP,bat,normal,0,CSK,7,wickets,P Negi,CK Nandan
570,Mumbai,2015-05-16,RR,KKR,RR,bat,normal,0,RR,9,runs,SR Watson,RM Deshpande
571,Bangalore,2015-05-17,DD,RCB,RCB,field,no result,0,,0,,,HDPK Dharmasena
572,Hyderabad,2015-05-17,SRH,MI,SRH,bat,normal,0,MI,9,wickets,MJ McClenaghan,CB Gaffaney
573,Mumbai,2015-05-19,MI,CSK,MI,bat,normal,0,MI,25,runs,KA Pollard,HDPK Dharmasena
574,Pune,2015-05-20,RCB,RR,RCB,bat,normal,0,RCB,71,runs,AB de Villiers,AK Chaudhary
575,Ranchi,2015-05-22,RCB,CSK,CSK,field,normal,0,CSK,3,wickets,A Nehra,AK Chaudhary
576,Kolkata,2015-05-24,MI,CSK,CSK,field,normal,0,MI,41,runs,RG Sharma,HDPK Dharmasena
577,Mumbai,2016-04-09,MI,RPS,MI,bat,normal,0,RPS,9,wickets,AM Rahane,HDPK Dharmasena
578,Kolkata,2016-04-10,DD,KKR,KKR,field,normal,0,KKR,9,wickets,AD Russell,S Ravi
579,Chandigarh,2016-04-11,KXIP,GL,GL,field,normal,0,GL,5,wickets,AJ Finch,AK Chaudhary
580,Bangalore,2016-04-12,RCB,SRH,SRH,field,normal,0,RCB,45,runs,AB de Villiers,HDPK Dharmasena
581,Kolkata,2016-04-13,KKR,MI,MI,field,normal,0,MI,6,wickets,RG Sharma,Nitin Menon
582,Rajkot,2016-04-14,RPS,GL,RPS,bat,normal,0,GL,7,wickets,AJ Finch,VA Kulkarni
583,Delhi,2016-04-15,KXIP,DD,DD,field,normal,0,DD,8,wickets,A Mishra,S Ravi
584,Hyderabad,2016-04-16,SRH,KKR,SRH,bat,normal,0,KKR,8,wickets,G Gambhir,AK Chaudhary
585,Mumbai,2016-04-16,MI,GL,GL,field,normal,0,GL,3,wickets,AJ Finch,HDPK Dharmasena
586,Chandigarh,2016-04-17,RPS,KXIP,RPS,bat,normal,0,KXIP,6,wickets,M Vohra,S Ravi
587,Bangalore,2016-04-17,RCB,DD,DD,field,normal,0,DD,7,wickets,Q de Kock,VA Kulkarni
588,Hyderabad,2016-04-18,MI,SRH,SRH,field,normal,0,SRH,7,wickets,DA Warner,HDPK Dharmasena
589,Chandigarh,2016-04-19,KXIP,KKR,KKR,field,normal,0,KKR,6,wickets,RV Uthappa,S Ravi
590,Mumbai,2016-04-20,RCB,MI,MI,field,normal,0,MI,6,wickets,RG Sharma,AK Chaudhary
591,Rajkot,2016-04-21,GL,SRH,SRH,field,normal,0,SRH,10,wickets,B Kumar,K Bharatan
592,Pune,2016-04-22,RCB,RPS,RPS,field,normal,0,RCB,13,runs,AB de Villiers,CB Gaffaney
593,Delhi,2016-04-23,DD,MI,MI,field,normal,0,DD,10,runs,SV Samson,S Ravi
594,Hyderabad,2016-04-23,KXIP,SRH,SRH,field,normal,0,SRH,5,wickets,Mustafizur Rahman,AK Chaudhary
595,Rajkot,2016-04-24,RCB,GL,RCB,bat,normal,0,GL,6,wickets,V Kohli,K Bharatan
596,Pune,2016-04-24,RPS,KKR,KKR,field,normal,0,KKR,2,wickets,SA Yadav,CB Gaffaney
597,Chandigarh,2016-04-25,MI,KXIP,KXIP,field,normal,0,MI,25,runs,PA Patel,Nitin Menon
598,Hyderabad,2016-04-26,SRH,RPS,RPS,field,normal,1,RPS,34,runs,AB Dinda,AY Dandekar
599,Delhi,2016-04-27,GL,DD,DD,field,normal,0,GL,1,runs,CH Morris,M Erasmus
600,Mumbai,2016-04-28,KKR,MI,MI,field,normal,0,MI,6,wickets,RG Sharma,Nitin Menon
601,Pune,2016-04-29,RPS,GL,GL,field,normal,0,GL,3,wickets,DR Smith,CB Gaffaney
602,Delhi,2016-04-30,DD,KKR,KKR,field,normal,0,DD,27,runs,CR Brathwaite,KN Ananthapadmanabhan
603,Hyderabad,2016-04-30,SRH,RCB,RCB,field,normal,0,SRH,15,runs,DA Warner,AK Chaudhary
604,Rajkot,2016-05-01,KXIP,GL,GL,field,normal,0,KXIP,23,runs,AR Patel,BNJ Oxenford
605,Pune,2016-05-01,RPS,MI,MI,field,normal,0,MI,8,wickets,RG Sharma,AY Dandekar
606,Bangalore,2016-05-02,RCB,KKR,KKR,field,normal,0,KKR,5,wickets,AD Russell,M Erasmus
607,Rajkot,2016-05-03,GL,DD,DD,field,normal,0,DD,8,wickets,RR Pant,CB Gaffaney
608,Kolkata,2016-05-04,KKR,KXIP,KXIP,field,normal,0,KKR,7,runs,AD Russell,AK Chaudhary
609,Delhi,2016-05-05,DD,RPS,RPS,field,normal,0,RPS,7,wickets,AM Rahane,C Shamshuddin
610,Hyderabad,2016-05-06,GL,SRH,SRH,field,normal,0,SRH,5,wickets,B Kumar,M Erasmus
611,Bangalore,2016-05-07,RPS,RCB,RCB,field,normal,0,RCB,7,wickets,V Kohli,CB Gaffaney
612,Chandigarh,2016-05-07,KXIP,DD,DD,field,normal,0,KXIP,9,runs,MP Stoinis,HDPK Dharmasena
613,Visakhapatnam,2016-05-08,SRH,MI,MI,field,normal,0,SRH,85,runs,A Nehra,S Ravi
614,Kolkata,2016-05-08,KKR,GL,GL,field,normal,0,GL,5,wickets,P Kumar,M Erasmus
615,Chandigarh,2016-05-09,RCB,KXIP,KXIP,field,normal,0,RCB,1,runs,SR Watson,AK Chaudhary
616,Visakhapatnam,2016-05-10,SRH,RPS,SRH,bat,normal,0,SRH,4,runs,A Zampa,CB Gaffaney
617,Bangalore,2016-05-11,RCB,MI,MI,field,normal,0,MI,6,wickets,KH Pandya,AY Dandekar
618,Hyderabad,2016-05-12,SRH,DD,DD,field,normal,0,DD,7,wickets,CH Morris,K Bharatan
619,Visakhapatnam,2016-05-13,MI,KXIP,MI,bat,normal,0,KXIP,7,wickets,MP Stoinis,HDPK Dharmasena
620,Bangalore,2016-05-14,RCB,GL,GL,field,normal,0,RCB,144,runs,AB de Villiers,AY Dandekar
621,Kolkata,2016-05-14,RPS,KKR,RPS,bat,normal,1,KKR,8,wickets,YK Pathan,A Nand Kishore
622,Chandigarh,2016-05-15,KXIP,SRH,KXIP,bat,normal,0,SRH,7,wickets,HM Amla,KN Ananthapadmanabhan
623,Visakhapatnam,2016-05-15,MI,DD,DD,field,normal,0,MI,80,runs,KH Pandya,Nitin Menon
624,Kolkata,2016-05-16,KKR,RCB,RCB,field,normal,0,RCB,9,wickets,V Kohli,CB Gaffaney
625,Visakhapatnam,2016-05-17,DD,RPS,RPS,field,normal,1,RPS,19,runs,AB Dinda,Nitin Menon
626,Bangalore,2016-05-18,RCB,KXIP,KXIP,field,normal,1,RCB,82,runs,V Kohli,KN Ananthapadmanabhan
627,Kanpur,2016-05-19,KKR,GL,GL,field,normal,0,GL,6,wickets,DR Smith,AK Chaudhary
628,Raipur,2016-05-20,SRH,DD,DD,field,normal,0,DD,6,wickets,KK Nair,A Nand Kishore
629,Visakhapatnam,2016-05-21,KXIP,RPS,KXIP,bat,normal,0,RPS,4,wickets,MS Dhoni,HDPK Dharmasena
630,Kanpur,2016-05-21,MI,GL,GL,field,normal,0,GL,6,wickets,SK Raina,AK Chaudhary
631,Kolkata,2016-05-22,KKR,SRH,SRH,field,normal,0,KKR,22,runs,YK Pathan,KN Ananthapadmanabhan
632,Raipur,2016-05-22,DD,RCB,RCB,field,normal,0,RCB,6,wickets,V Kohli,A Nand Kishore
633,Bangalore,2016-05-24,GL,RCB,RCB,field,normal,0,RCB,4,wickets,AB de Villiers,AK Chaudhary
634,Delhi,2016-05-25,SRH,KKR,KKR,field,normal,0,SRH,22,runs,MC Henriques,M Erasmus
635,Delhi,2016-05-27,GL,SRH,SRH,field,normal,0,SRH,4,wickets,DA Warner,M Erasmus
636,Bangalore,2016-05-29,SRH,RCB,SRH,bat,normal,0,SRH,8,runs,BCJ Cutting,HDPK Dharmasena
